Temperature,Humidity,Label
37,71,1
35,72,1
40,60,1
40,64,1
36,69,1
34,73,1
36,69,1
36,73,1
37,59,1
36,69,1
40,57,1
34,68,1
35,72,1
38,74,1
39,71,1
36,72,1
36,56,1
36,66,1
40,73,1
40,71,1
36,67,1
36,69,1
39,62,1
39,59,1
34,74,1
34,57,1
40,73,1
39,62,1
36,67,1
40,63,1
40,68,1
39,57,1
36,74,1
36,64,1
36,65,1
39,60,1
36,55,1
40,71,1
34,66,1
39,57,1
34,63,1
36,59,1
39,57,1
34,73,1
36,62,1
36,56,1
37,66,1
39,57,1
35,57,1
38,62,1
37,57,1
37,57,1
37,58,1
37,69,1
34,58,1
34,72,1
39,71,1
39,71,1
36,64,1
39,68,1
36,70,1
35,60,1
36,57,1
36,58,1
38,56,1
40,58,1
39,73,1
37,55,1
39,64,1
38,67,1
40,68,1
38,72,1
40,61,1
34,72,1
36,64,1
34,60,1
34,55,1
36,69,1
37,55,1
34,59,1
35,70,1
35,65,1
40,66,1
34,67,1
34,66,1
35,66,1
40,70,1
38,61,1
35,69,1
35,59,1
35,59,1
39,57,1
40,57,1
35,63,1
35,58,1
34,66,1
39,62,1
40,65,1
35,66,1
36,60,1
37,69,1
38,62,1
36,56,1
34,56,1
34,71,1
34,68,1
35,64,1
38,71,1
38,55,1
36,65,1
36,71,1
34,60,1
39,64,1
40,65,1
27,84,2
27,93,2
30,77,2
29,83,2
31,90,2
29,80,2
30,85,2
28,91,2
25,81,2
27,85,2
29,84,2
31,90,2
26,79,2
31,94,2
30,88,2
31,80,2
27,93,2
31,84,2
29,84,2
31,81,2
29,92,2
26,92,2
30,78,2
25,89,2
27,94,2
31,95,2
30,79,2
28,95,2
27,79,2
26,94,2
27,77,2
31,92,2
29,84,2
27,77,2
28,92,2
28,78,2
31,85,2
30,80,2
32,88,2
25,95,2
29,79,2
32,88,2
29,81,2
26,91,2
28,95,2
31,77,2
25,79,2
25,81,2
31,90,2
25,84,2
32,88,2
30,90,2
31,94,2
30,86,2
29,82,2
29,93,2
31,79,2
30,76,2
28,91,2
31,84,2
27,87,2
32,91,2
32,80,2
25,91,2
26,95,2
27,87,2
30,92,2
29,91,2
26,87,2
30,83,2
30,95,2
30,79,2
28,77,2
29,78,2
32,86,2
32,81,2
29,84,2
27,95,2
28,92,2
27,78,2
32,86,2
25,90,2
31,79,2
32,91,2
32,95,2
28,89,2
30,90,2
30,92,2
29,76,2
26,81,2
32,91,2
31,86,2
25,92,2
31,90,2
25,79,2
26,77,2
30,95,2
26,88,2
29,83,2
28,81,2
31,84,2
30,78,2
31,77,2
32,76,2
29,92,2
30,78,2
32,94,2
29,89,2
29,76,2
25,76,2
32,85,2
32,79,2
30,83,2
28,90,2
26,88,2
30,88,2
32,88,2
30,92,2
28,78,2
27,83,2
29,88,2
27,78,2
25,88,2
32,94,2
28,80,2
27,79,2
26,88,2
29,79,2
26,90,2
30,93,2
26,78,2
30,87,2
32,89,2
27,79,2
31,94,2
27,87,2
30,81,2
31,91,2
31,78,2
31,90,2
31,88,2
31,91,2
29,85,2
32,82,2
27,91,2
26,90,2
25,84,2
29,84,2
26,81,2
28,85,2
26,94,2
28,87,2
27,92,2
32,94,2
32,87,2
31,84,2
28,76,2
32,77,2
30,88,2
27,82,2
30,81,2
26,88,2
25,83,2
26,84,2
32,89,2
28,87,2
31,78,2
26,92,2
32,88,2
30,82,2
32,78,2
32,79,2
29,84,2
30,79,2
31,84,2
32,81,2
32,86,2
32,83,2
27,76,2
28,81,2
28,91,2
26,84,2
30,94,2
27,84,2
29,94,2
31,95,2
29,92,2
25,77,2
29,78,2
28,86,2
26,91,2
30,92,2
27,94,2
32,79,2
28,89,2
25,87,2
26,91,2
26,86,2
29,89,2
25,77,2
29,95,2
31,81,2
27,81,2
29,79,2
29,79,2
29,78,2
31,94,2
26,94,2
32,87,2
30,85,2
25,89,2
26,88,2
27,76,2
27,83,2
30,88,2
30,82,2
28,94,2
27,86,2
25,85,2
30,94,2
25,79,2
29,95,2
30,89,2
32,79,2
25,92,2
28,86,2
30,83,2
32,91,2
26,81,2
30,90,2
31,95,2
31,94,2
25,76,2
32,76,2
32,82,2
32,91,2
30,93,2
29,91,2
25,80,2
30,80,2
27,90,2
25,79,2
32,91,2
31,93,2
28,79,2
32,90,2
30,84,2
32,95,2
28,85,2
29,94,2
31,85,2
30,89,2
28,91,2
31,88,2
27,93,2
31,80,2
26,93,2
32,80,2
28,82,2
29,84,2
26,87,2
28,76,2
29,85,2
26,77,2
29,76,2
32,95,2
29,80,2
25,83,2
25,85,2
31,94,2
29,82,2
25,76,2
25,91,2
31,87,2
31,84,2
25,89,2
29,87,2
27,91,2
29,81,2
27,77,2
28,79,2
26,85,2
25,82,2
28,87,2
31,88,2
27,82,2
32,79,2
31,86,2
32,86,2
28,80,2
31,84,2
28,88,2
29,91,2
32,95,2
29,83,2
31,85,2
30,78,2
31,76,2
27,94,2
31,79,2
25,88,2
32,92,2
27,77,2
26,91,2
32,76,2
31,81,2
31,76,2
31,94,2
31,77,2
29,93,2
25,88,2
29,79,2
27,88,2
29,85,2
32,94,2
31,83,2
27,87,2
25,92,2
30,93,2
28,90,2
31,83,2
30,93,2
25,81,2
28,91,2
30,91,2
32,80,2
31,79,2
30,90,2
31,91,2
30,88,2
27,88,2
32,93,2
28,85,2
31,83,2
29,76,2
26,89,2
27,94,2
32,92,2
28,76,2
31,92,2
26,84,2
27,85,2
32,93,2
30,86,2
31,93,2
29,95,2
30,90,2
32,94,2
30,82,2
27,89,2
32,80,2
28,81,2
27,95,2
32,89,2
30,78,2
31,87,2
27,87,2
27,95,2
26,87,2
31,84,2
30,81,2
29,79,2
25,86,2
31,81,2
30,83,2
26,83,2
30,92,2
32,92,2
27,89,2
32,94,2
26,89,2
25,76,2
30,84,2
29,87,2
28,86,2
30,94,2
28,92,2
28,84,2
29,83,2
29,86,2
27,76,2
27,76,2
29,86,2
32,92,2
29,77,2
25,95,2
31,77,2
26,80,2
32,77,2
25,79,2
31,78,2
28,86,2
30,94,2
29,78,2
27,87,2
32,82,2
27,85,2
31,78,2
28,86,2
25,85,2
25,87,2
28,88,2
25,94,2
28,93,2
30,95,2
29,80,2
25,80,2
29,86,2
31,92,2
26,85,2
26,76,2
31,79,2
30,89,2
31,87,2
30,85,2
32,83,2
31,77,2
28,81,2
25,94,2
32,88,2
28,93,2
27,85,2
30,83,2
30,87,2
28,93,2
26,87,2
29,76,2
32,77,2
32,87,2
25,80,2
30,89,2
25,92,2
29,76,2
28,91,2
30,76,2
32,82,2
32,92,2
25,80,2
30,80,2
31,80,2
27,93,2
28,94,2
29,93,2
28,88,2
32,78,2
26,94,2
31,88,2
25,85,2
32,81,2
28,76,2
27,94,2
29,79,2
29,82,2
25,87,2
31,92,2
30,91,2
27,90,2
28,81,2
25,80,2
28,86,2
25,83,2
32,94,2
27,91,2
30,81,2
28,89,2
27,77,2
32,76,2
28,82,2
26,91,2
30,88,2
29,86,2
27,92,2
31,95,2
25,92,2
25,78,2
26,86,2
31,78,2
27,92,2
25,93,2
28,93,2
29,89,2
30,85,2
25,76,2
30,91,2
31,83,2
27,80,2
30,95,2
31,85,2
27,82,2
28,77,2
28,89,2
31,94,2
25,92,2
28,93,2
29,83,2
27,88,2
28,83,2
31,91,2
25,86,2
31,88,2
